outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
  HC4CO3 + NO = MACR + HO2 + NO2 : 	KAPNO 	;
  HC4CO3 + NO2 = HC4PAN : 	KFPAN 	;
  HC4CO3 + NO3 = MACR + HO2 + NO2 : 	KRO2NO3*1.6 	;
  HC4CO3 = MACR + HO2 : 	1.00D-11*RO2 	;
  NC526OOH + OH = NC526O2 : 	2.22D-11 	;
  NC526OOH = NC526O + OH : 	J(41)+J(15) 	;
  NC526O = CO2C3CHO + HCHO + NO2 : 	KDEC*0.27 	;
  NC526O = NOA + HCOCH2O2 : 	KDEC*0.73 	;
  CO2C3CO3 + HO2 = CH3COCH2O2 + OH : 	KAPHO2*0.44 	;
  CO2C3CO3 + HO2 = CO2C3CO3H : 	KAPHO2*0.56 	;
  CO2C3CO3 + NO = CH3COCH2O2 + NO2 : 	KAPNO 	;
  CO2C3CO3 + NO2 = CO2C3PAN : 	KFPAN 	;
  CO2C3CO3 + NO3 = CH3COCH2O2 + NO2 : 	KRO2NO3*1.74 	;
  CO2C3CO3 = CH3COCH2O2 : 	1.00D-11*RO2 	;
  C4CO2O2 + HO2 = C4CO2OOH : 	KRO2HO2*0.625 	;
  C4CO2O2 + NO = C4CO2O + NO2 : 	KRO2NO 	;
  C4CO2O2 + NO3 = C4CO2O + NO2 : 	KRO2NO3 	;
  C4CO2O2 = C4CO2O : 	8.80D-12*RO2 	;
  CO2C3OO + CO = CO2C3CHO : 	1.20D-15 	;
  CO2C3OO + NO = CO2C3CHO + NO2 : 	1.00D-14 	;
  CO2C3OO + NO2 = CO2C3CHO + NO3 : 	1.00D-15 	;
  CO2C3OO + SO2 = CO2C3CHO + SO3 : 	7.00D-14 	;
  CO2C3OO = CO2C3CHO + H2O2 : 	6.00D-18*H2O 	;
  CO2C3OO = CO2C3CO2H : 	1.00D-17*H2O 	;
  C530OOH + OH = C530O2 : 	2.55D-11 	;
  C530OOH = C530O + OH : 	J(41)+J(15) 	;
  C530NO3 + OH = CO2C3CHO + HCHO + NO2 : 	1.81D-11 	;
  C530NO3 = C530O + NO2 : 	J(56)*4 	;
  C530O = CO2C3CHO + HCHO + HO2 : 	KDEC 	;
  M3BU3ECO3H + OH =  M3BU3ECO3 : 	5.56D-11 	;
  M3BU3ECO3H = C45O2 + OH : 	J(41) 	;
  M3BU3EPAN + OH = MACR + CO + NO2 : 	5.20D-11 	;
  M3BU3EPAN = M3BU3ECO3 + NO2 : 	KBPAN 	;
  C45OOH + OH = MACR + OH : 	6.30D-11 	;
  C45OOH = C45O + OH : 	J(41) 	;
  C45NO3 + OH = MACR + NO2 : 	2.47D-11 	;
  C45NO3 = C45O + NO2 : 	J(53) 	;
  C45O = MACR + HO2 : 	KROPRIM*O2 	;
  NC51OOH + OH = NC51O2 : 	8.98D-12 	;
  NC51OOH = NC51O + OH : 	J(41)+J(22) 	;
  NC51O = CO2C3CHO + HCHO + NO2 : 	KDEC 	;
  C51OOH = C51O + OH : 	J(41)+J(22) 	;
  OH + C51OOH = HO1CO24C5 + OH : 	8.69D-11 	;
  C51NO3 = C51O + NO2 : 	J(22) 	;
  OH + C51NO3 = HO1CO24C5 + NO2 : 	1.55D-12 	;
  C51O = CO2C3CHO + HCHO + HO2 : 	2.00D+14*EXP(-6382/TEMP) 	;
  OH + C51OH = HO1CO24C5 + OH : 	3.78D-11 	;
  HO1CO24C5 = CH3COCH2O2 + HOCH2CO3 : 	J(22)*2 	;
  OH + HO1CO24C5 = CO24C4CHO + HO2 : 	3.22D-12 	;
  CH2CHCH2OOH + OH = ACR + OH : 	5.35D-11 	;
  CH2CHCH2OOH = CH2CHCH2O + OH : 	J(41) 	;
  CH2CHCH2NO3 + OH = ACR + NO2 : 	1.28D-11 	;
  CH2CHCH2NO3 = CH2CHCH2O + NO2 : 	J(53) 	;
  CH2CHCH2O = ACR + HO2 : 	KROPRIM*O2 	;
  ACR + NO3 = ACO3 + HNO3 : 	1.72D-13*EXP(-1190/TEMP) 	;
  ACR + OH = ACO3 : 	0.68*2.00E-11 	;
  ACR + OH = ACRO2 : 	0.255*2.00E-11 	;
  ACR + OH = OCCOHCO2 : 	0.065*2.00E-11 	;
  ACR = ACO3 : 	0.3*J(18) 	;
  ACR = C2H4 + CO : 	0.4*J(18) 	;
  ACR = HCHO + HO2 + CO : 	0.3*J(18) 	;
  O3 + ACR = CH2OOB + GLYOX : 	0.5*2.9E-19 	;
  O3 + ACR = GLYOOB + HCHO : 	0.5*2.9E-19 	;
  OH + ALLYLOH = ACR + HO2 : 	2.59D-11 	;
  ISOPAO = C524O2 : 	KDEC 	;
  HYETHO2H + OH = HOCH2CH2O2 : 	1.90D-12*EXP(190/TEMP) 	;
  HYETHO2H + OH = HOCH2CHO + OH : 	1.38D-11 	;
  HYETHO2H = HOCH2CH2O + OH : 	J(41) 	;
  ETHOHNO3 + OH = HOCH2CHO + NO2 : 	8.40D-13 	;
  HOCH2CH2O = HO2 + HCHO + HCHO : 	9.50D+13*EXP(-5988/TEMP) 	;
  HOCH2CH2O = HO2 + HOCH2CHO : 	KROPRIM*O2 	;
  ETHGLY + OH = HOCH2CHO + HO2 : 	1.45D-11 	;
  HCOCH2OOH + OH = GLYOX + OH : 	2.91D-11 	;
  HCOCH2OOH + OH = HCOCH2O2 : 	1.90D-12*EXP(190/TEMP) 	;
  HCOCH2OOH = HCOCH2O + OH : 	J(41) 	;
  HCOCH2OOH = HO2 + CO + HCHO + OH : 	J(15) 	;
  HCOCH2O = HCHO + CO + HO2 : 	KDEC 	;
  IPROPOLO2H + OH = CH3CHOHCHO + OH : 	1.83D-11 	;
  IPROPOLO2H + OH = IPROPOLO2 : 	1.90D-12*EXP(190/TEMP) 	;
  IPROPOLO2H = IPROPOLO + OH : 	J(41) 	;
  IPROPOLO = CH3CHO + HCHO + HO2 : 	2.00D+14*EXP(-5505/TEMP) 	;
  PROLNO3 + OH = CH3CHOHCHO + NO2 : 	1.71D-12 	;
  CH3CHOHCHO + NO3 = CH3CHOHCO3 + HNO3 : 	KNO3AL*2.4 	;
  CH3CHOHCHO + OH = CH3CHOHCO3 : 	1.7D-11 	;
  CH3CHOHCHO = CH3CHO + HO2 + CO + HO2 : 	J(17) 	;
  PROPGLY + OH = ACETOL + HO2 : 	1.20D-11*0.613 	;
  PROPGLY + OH = CH3CHOHCHO + HO2 : 	1.20D-11*0.387 	;
  PERPROACID + OH = C2H5CO3 : 	4.42D-12 	;
  PERPROACID = C2H5O2 + OH : 	J(41) 	;
  PROPACID + OH = C2H5O2 : 	1.2D-12 	;
  PPN + OH = CH3CHO + CO + NO2 : 	1.27D-12 	;
  PPN = C2H5CO3 + NO2 : 	KBPPN 	;
  HO1C3OOH = HO1C3O + OH : 	J(41) 	;
  OH + HO1C3OOH = HO1C3O2 : 	1.90D-12*EXP(190/TEMP) 	;
  OH + HO1C3OOH = HOC2H4CHO + OH : 	1.52D-11 	;
  HO1C3NO3 = HO1C3O + NO2 : 	J(53) 	;
  OH + HO1C3NO3 = HOC2H4CHO + NO2 : 	4.44D-12 	;
  HO1C3O = HOC2H4CHO + HO2 : 	KROPRIM*O2 	;
  HOC2H4CHO = HOCH2CH2O2 + HO2 + CO : 	J(15) 	;
  NO3 + HOC2H4CHO = HOC2H4CO3 + HNO3 : 	KNO3AL*2.4 	;
  OH + HOC2H4CHO = HOC2H4CO3 : 	3.06D-11 	;
  OH + HOC3H6OH = HOC2H4CHO + HO2 : 	9.73D-12 	;
  HYPROPO2H + OH = ACETOL + OH : 	2.44D-11 	;
  HYPROPO2H + OH = HYPROPO2 : 	1.90D-12*EXP(190/TEMP) 	;
  HYPROPO2H = HYPROPO + OH : 	J(41) 	;
  HYPROPO = CH3CHO + HCHO + HO2 : 	2.00D+14*EXP(-6410/TEMP) 	;
  PROPOLNO3 + OH = ACETOL + NO2 : 	9.16D-13 	;
  C527O2 + HO2 = C527OOH : 	KRO2HO2*0.706 	;
  C527O2 + NO = C527NO3 : 	KRO2NO*0.065 	;
  C527O2 + NO = C527O + NO2 : 	KRO2NO*0.935 	;
  C527O2 + NO3 = C527O + NO2 : 	KRO2NO3 	;
  C527O2 = C527O : 	8.80D-13*RO2 	;
  C527O2 = MACROOH + CO + OH : 	K14ISOM1 	;
  M3F + NO3 = C4MDIAL + NO2 : 	1.90D-11 	;
  M3F + O3 = M3FOOA : 	2.00D-17 	;
  M3F + OH = C4MDIAL + HO2 : 	9.00D-11 	;
  GAOO + CO = HOCH2CHO : 	1.2D-15 	;
  GAOO + NO = HOCH2CHO + NO2 : 	1.0D-14 	;
  GAOO + NO2 = HOCH2CHO + NO3 : 	1.0D-15 	;
  GAOO + SO2 = HOCH2CHO + SO3 : 	7.0D-14 	;
  GAOO = HOCH2CHO + H2O2 : 	6.0D-18*H2O 	;
  GAOO = HOCH2CO2H : 	1.0D-17*H2O 	;
  HOCH2CO3 + HO2 = HO2 + HCHO + OH : 	KAPHO2*0.44 	;
  HOCH2CO3 + HO2 = HOCH2CO2H + O3 : 	KAPHO2*0.15 	;
  HOCH2CO3 + HO2 = HOCH2CO3H : 	KAPHO2*0.41 	;
  HOCH2CO3 + NO = NO2 + HO2 + HCHO : 	KAPNO 	;
  HOCH2CO3 + NO2 = PHAN : 	KFPAN 	;
  HOCH2CO3 + NO3 = NO2 + HO2 + HCHO : 	KRO2NO3*1.74 	;
  HOCH2CO3 = HCHO + HO2 : 	1.00D-11*0.7*RO2 	;
  HOCH2CO3 = HOCH2CO2H : 	1.00D-11*0.3*RO2 	;
  NC3OO + CO = NOA : 	1.2D-15 	;
  NC3OO + NO = NOA + NO2 : 	1.0D-14 	;
  NC3OO + NO2 = NOA + NO3 : 	1.0D-15 	;
  NC3OO + SO2 = NOA + SO3 : 	7.0D-14 	;
  NC3OO = NOA + H2O2 : 	6.0D-18*H2O 	;
  INCOOH = INCO + OH : 	J(41) 	;
  OH + INCOOH = INCCO + OH : 	3.31D-11*0.89 	;
  OH + INCOOH = INCO2 : 	3.31D-11*0.11 	;
  OH + INCNO3 = INCCO + NO2 : 	1.98D-12*0.445 	;
  OH + INCNO3 = INCNCHO + HO2 : 	1.98D-12*0.414 	;
  OH + INCNO3 = NOA + HOCH2CHO + NO2 : 	1.98D-12*0.141 	;
  INCO = NOA + HO2 + HOCH2CHO : 	KDEC 	;
  INCCO = C59O + NO2 : 	J(56)*0.91 	;
  OH + INCCO = INCGLYOX + HO2 : 	3.30D-12 	;
  OH + INCOH = INCCO + HO2 : 	1.53D-11 	;
  OH + NC4CO2H = NOA + CO + HO2 : 	2.16D-11 	;
  NC4CO3H = NOA + CO + HO2 + OH : 	J(41) 	;
  OH + NC4CO3H = NC4CO3 : 	2.52D-11 	;
  C5PAN18 = NC4CO3 + NO2 : 	KBPAN 	;
  OH + C5PAN18 = NOA + CO + CO + NO2 : 	2.16D-11 	;
  GLYOO + CO = GLYOX : 	1.2D-15 	;
  GLYOO + NO = GLYOX + NO2 : 	1.0D-14 	;
  GLYOO + NO2 = GLYOX + NO3 : 	1.0D-15 	;
  GLYOO + SO2 = GLYOX + SO3 : 	7.0D-14 	;
  GLYOO = GLYOX + H2O2 : 	6.0D-18*H2O 	;
  GLYOO = HCOCO2H : 	1.0D-17*H2O 	;
  NOAOO + CO = NOA : 	1.2D-15 	;
  NOAOO + NO = NOA + NO2 : 	1.0D-14 	;
  NOAOO + NO2 = NOA + NO3 : 	1.0D-15 	;
  NOAOO + SO2 = NOA + SO3 : 	7.0D-14 	;
  NOAOO = NOA + H2O2 : 	6.0D-18*H2O 	;
  HCOCO = CO + CO + HO2 : 	7.00D11*EXP(-3160/TEMP)+5.00D-12*O2 	;
  HCOCO = CO + OH : 	5.00D-12*O2*3.2*(1-EXP(-550/TEMP)) 	;
  HCOCO = HCOCO3 : 	5.00D-12*O2*3.2*EXP(-550/TEMP) 	;
  C510OOH = C510O + OH : 	J(41) 	;
  OH + C510OOH = C510O2 : 	2.81D-11 	;
  C510O = NOA + GLYOX + HO2 : 	KDEC 	;
  OH + C510OH = C510O : 	2.69D-11 	;
  OH + HMML = CH3CO3 + HCOOH : 	4.33D-12*0.3 	;
  OH + HMML = MGLYOX + OH : 	4.33D-12*0.7 	;
  OH + MAE = CH3COCH2O2 : 	8.83D-13 	;
  CONM2CHO + OH = CONM2CO3 : 	6.78D-12 	;
  CONM2CHO = MGLYOX + NO2 + CO + HO2 : 	J(56)*10 	;
  MACRNCO3 + HO2 = ACETOL + NO2 + OH : 	KAPHO2*0.44 	;
  MACRNCO3 + HO2 = MACRNCO2H + O3 : 	KAPHO2*0.15 	;
  MACRNCO3 + HO2 = MACRNCO3H : 	KAPHO2*0.41 	;
  MACRNCO3 + NO = ACETOL + NO2 + NO2 : 	KAPNO 	;
  MACRNCO3 + NO2 = MACRNPAN : 	KFPAN 	;
  MACRNCO3 + NO3 = ACETOL + NO2 + NO2 : 	KRO2NO3*1.74 	;
  MACRNCO3 = ACETOL + NO2 : 	1.00D-11*0.7*RO2 	;
  MACRNCO3 = MACRNCO2H : 	1.00D-11*0.3*RO2 	;
  IBUTALOH + OH = IPRHOCO3 : 	1.4D-11 	;
  IBUTALOH = CH3COCH3 + HO2 + HO2 + CO : 	J(17) 	;
  MACRNBCO3 + HO2 = MACRNBCO2H + O3 : 	KAPHO2*0.15 	;
  MACRNBCO3 + HO2 = MACRNBCO3H : 	KAPHO2*0.41 	;
  MACRNBCO3 + HO2 = NOA + HO2 + OH : 	KAPHO2*0.44 	;
  MACRNBCO3 + NO = NOA + HO2 + NO2 : 	KAPNO 	;
  MACRNBCO3 + NO2 = MACRNBPAN : 	KFPAN 	;
  MACRNBCO3 + NO3 = NOA + HO2 + NO2 : 	KRO2NO3*1.74 	;
  MACRNBCO3 = MACRNBCO2H : 	1.00D-11*0.3*RO2 	;
  MACRNBCO3 = NOA + HO2 : 	1.00D-11*0.7*RO2 	;
  CHOMOHCO3 + HO2 = CHOMOHCO3H : 	KAPHO2*0.56 	;
  CHOMOHCO3 + HO2 = MGLYOX + HO2 + OH : 	KAPHO2*0.44 	;
  CHOMOHCO3 + NO = MGLYOX + NO2 + HO2 : 	KAPNO 	;
  CHOMOHCO3 + NO2 = CHOMOHPAN : 	KFPAN 	;
  CHOMOHCO3 + NO3 = MGLYOX + NO2 + HO2 : 	KRO2NO3*1.74 	;
  CHOMOHCO3 = MGLYOX + HO2 : 	1.00D-11*RO2 	;
  PR1O2HNO3 + OH = CHOPRNO3 + OH : 	1.69D-12 	;
  PR1O2HNO3 + OH = PRONO3AO2 : 	1.90D-12*EXP(190/TEMP) 	;
  PR1O2HNO3 = PRONO3AO + OH : 	J(41) 	;
  PRONO3AO = CHOPRNO3 + HO2 : 	KROPRIM*O2 	;
  PRONO3AO = HCHO + CH3CHO + NO2 : 	7.00D+03 	;
  CHOPRNO3 + NO3 = PRNO3CO3 + HNO3 : 	KNO3AL*2.4 	;
  CHOPRNO3 + OH = PRNO3CO3 : 	3.55D-12 	;
  CHOPRNO3 = PROPALO + NO2 : 	J(56)*10 	;
  PR2O2HNO3 + OH = NOA + OH : 	3.47D-12 	;
  PR2O2HNO3 + OH = PRONO3BO2 : 	1.90D-12*EXP(190/TEMP) 	;
  PR2O2HNO3 = PRONO3BO + OH : 	J(41) 	;
  PRONO3BO = CH3CHO + HCHO + NO2 : 	7.00D+03 	;
  PRONO3BO = NOA + HO2 : 	KROSEC*O2 	;
  CH3CHOO + CO = CH3CHO : 	1.20D-15 	;
  CH3CHOO + NO = CH3CHO + NO2 : 	1.00D-14 	;
  CH3CHOO + NO2 = CH3CHO + NO3 : 	1.00D-15 	;
  CH3CHOO + SO2 = CH3CHO + SO3 : 	7.00D-14 	;
  CH3CHOO = CH3CHO + H2O2 : 	6.00D-18*H2O 	;
  CH3CHOO = CH3CO2H : 	1.00D-17*H2O 	;
  CH3COCO2H = CH3CO3 + HO2 : 	J(34) 	;
  OH + CH3COCO2H = CH3CO3 : 	8.0D-13 	;
  CO2H3CO3 + HO2 = CO2H3CO3H : 	KAPHO2*0.56 	;
  CO2H3CO3 + HO2 = MGLYOX + HO2 + OH : 	KAPHO2*0.44 	;
  CO2H3CO3 + NO = MGLYOX + HO2 + NO2 : 	KAPNO 	;
  CO2H3CO3 + NO2 = C4PAN6 : 	KFPAN 	;
  CO2H3CO3 + NO3 = MGLYOX + HO2 + NO2 : 	KRO2NO3*1.74 	;
  CO2H3CO3 = MGLYOX + HO2 : 	1.00D-11*RO2 	;
  CO2N3CHO + OH = CO2N3CO3 : 	7.20D-12 	;
  CO2N3CHO = GLYOX + CH3CO3 + NO2 : 	J(56)*10 	;
  CO23C3CHO = CH3CO3 + CO + CO + HO2 : 	J(34) 	;
  CO23C3CHO = CH3CO3 + HCOCO : 	J(35) 	;
  NO3 + CO23C3CHO = CH3CO3 + CO + CO + HNO3 : 	KNO3AL*4.0 	;
  OH + CO23C3CHO = CH3CO3 + CO + CO : 	1.23D-11 	;
  ACO3 + HO2 = ACO2H + O3 : 	KAPHO2*0.15 	;
  ACO3 + HO2 = ACO3H : 	KAPHO2*0.41 	;
  ACO3 + HO2 = HO2 + CO + HCHO + OH : 	KAPHO2*0.44 	;
  ACO3 + NO = HO2 + CO + HCHO + NO2 : 	KAPNO 	;
  ACO3 + NO2 = ACRPAN : 	KFPAN 	;
  ACO3 + NO3 = HO2 + CO + HCHO + NO2 : 	KRO2NO3*1.74 	;
  ACO3 = ACO2H : 	1.00D-11*0.3*RO2 	;
  ACO3 = HO2 + CO + HCHO : 	1.00D-11*0.7*RO2 	;
  HMGLOOA = HMGLOO : 	KDEC*0.24 	;
  HMGLOOA = HOCH2CHO : 	KDEC*0.20 	;
  HMGLOOA = HOCH2CO3 + HO2 : 	KDEC*0.20 	;
  HMGLOOA = OH + CO + HOCH2CO3 : 	KDEC*0.36 	;
  HOCH2COCHO = HOCH2CO3 + CO + HO2 : 	J(34) 	;
  NO3 + HOCH2COCHO = HOCH2CO3 + CO + HNO3 : 	KNO3AL*2.4 	;
  OH + HOCH2COCHO = HOCH2CO3 + CO : 	1.44D-11 	;
  MVKOHAO2 + HO2 = MVKOHAOOH : 	KRO2HO2*0.625 	;
  MVKOHAO2 + NO = MVKOHANO3 : 	KRO2NO*0.017 	;
  MVKOHAO2 + NO = MVKOHAO + NO2 : 	KRO2NO*0.983 	;
  MVKOHAO2 + NO3 = MVKOHAO + NO2 : 	KRO2NO3 	;
  MVKOHAO2 = H13CO2CHO : 	2.00D-12*RO2*0.2 	;
  MVKOHAO2 = MVKOHAO : 	2.00D-12*RO2*0.6 	;
  MVKOHAO2 = MVKOHAOH : 	2.00D-12*RO2*0.2 	;
  MVKOHBO2 + HO2 = MVKOHBOOH : 	KRO2HO2*0.625 	;
  MVKOHBO2 + NO = MVKOHBO + NO2 : 	KRO2NO 	;
  MVKOHBO2 + NO3 = MVKOHBO + NO2 : 	KRO2NO3 	;
  MVKOHBO2 = H14CO23C4 : 	8.80D-13*RO2*0.2 	;
  MVKOHBO2 = MVKOHAOH : 	8.80D-13*RO2*0.2 	;
  MVKOHBO2 = MVKOHBO : 	8.80D-13*RO2*0.6 	;
  OH + IEPOXA = IEACHO + HO2 : 	8.40D-12 	;
  C526O2 + HO2 = C526OOH : 	KRO2HO2*0.706 	;
  C526O2 + NO = C526NO3 : 	KRO2NO*0.065 	;
  C526O2 + NO = C526O + NO2 : 	KRO2NO*0.935 	;
  C526O2 + NO3 = C526O + NO2 : 	KRO2NO3 	;
  C526O2 = C526O : 	9.20D-14*RO2 	;
  C526O2 = HMVKBOOH + CO + OH : 	K14ISOM1 	;
  NC2OOA = NC2OO : 	KDEC*0.11 	;
  NC2OOA = OH + NO2 + GLYOX : 	KDEC*0.89 	;
  ACLOOA = ACLOO : 	KDEC*0.11 	;
  ACLOOA = OH + HO2 + MGLYOX : 	KDEC*0.89 	;
  NO3CH2CHO + NO3 = NO3CH2CO3 + HNO3 : 	KNO3AL 	;
  NO3CH2CHO + OH = NO3CH2CO3 : 	3.40D-12 	;
  NO3CH2CHO = NO2 + HCOCH2O : 	J(56)*4.3 	;
  C536OOH + OH = DHPMEK + CO + OH : 	6.60D-11 	;
  C536OOH = C3MDIALOOH + HCHO + OH + OH : 	J(41) 	;
  C536OOH = DHPMEK + CO + OH + HO2 : 	J(17) 	;
  C536OOH = MGLYOX + HCOCH2OOH + OH + OH : 	J(41)*2 	;
  C536O = MGLYOX + HCOCH2OOH + OH : 	KDEC 	;
  DHPMEK + OH = BIACETOOH + OH : 	2.92D-11*0.56 	;
  DHPMEK + OH = C4CO2OOH + OH : 	2.92D-11*0.44 	;
  DHPMEK = CH3CO3 + HCOCH2OOH + OH : 	J(41)+J(22) 	;
  DHPMEK = MGLYOX + HCHO + OH + OH : 	J(41) 	;
  C5PACALD1 + O3 = GLYOOC + CH3COCO3H : 	2.40D-17*0.27 	;
  C5PACALD1 + O3 = GLYOX + PPACLOOA : 	2.40D-17*0.73 	;
  C5PACALD1 + OH = C534O2 : 	4.72D-11 	;
  C5PACALD1 = CH3CO3 + GLYOX + OH : 	J(20)*2 	;
  MGLYOOA = MGLYOO : 	KDEC*0.11 	;
  MGLYOOA = OH + CO + CH3CO3 : 	KDEC*0.89 	;
  PGAOOB = GLYOX + OH + OH : 	KDEC 	;
  C4MALOHOOH + OH = CO2H3CHO + CO + OH : 	4.58D-11 	;
  C4MALOHOOH = C4M2ALOHO + OH : 	J(41) 	;
  C4MALOHOOH = CO2H3CHO + HO2 + CO + OH : 	J(17)*2 	;
  C4MDIAL + NO3 = C3MCODBCO3 + HNO3 : 	KNO3AL*4.25 	;
  C4MDIAL + NO3 = MC3CODBCO3 + HNO3 : 	KNO3AL*4.25 	;
  C4MDIAL + O3 = MGLYOOA + GLYOX : 	5.00D-18*0.50 	;
  C4MDIAL + O3 = MGLYOX + GLYOOC : 	5.00D-18*0.50 	;
  C4MDIAL + OH = C3MCODBCO3 : 	4.41D-11*0.385 	;
  C4MDIAL + OH = C4M2ALOHO2 : 	4.41D-11*0.23 	;
  C4MDIAL + OH = MC3CODBCO3 : 	4.41D-11*0.385 	;
  C4MDIAL = C3MCODBCO3 + HO2 + CO : 	J(4)*0.2*0.3 	;
  C4MDIAL = MC3CODBCO3 + HO2 + CO : 	J(4)*0.2*0.3 	;
  C4MDIAL = PXYFUONE : 	J(4)*0.2*0.4 	;
  HVMK + OH = CO2H3CHO + HO2 : 	7.04D-11 	;
  HVMK = CO + HO2 + MGLYOX + OH : 	J(20)*0.5 	;
  HC4ACO3 + HO2 = ACETOL + CO + HO2 + OH : 	KAPHO2*0.44 	;
  HC4ACO3 + HO2 = HC4ACO2H + O3 : 	KAPHO2*0.15 	;
  HC4ACO3 + HO2 = HC4ACO3H : 	KAPHO2*0.41 	;
  HC4ACO3 + NO = ACETOL + CO + HO2 + NO2 : 	KAPNO 	;
  HC4ACO3 + NO2 = C5PAN17 : 	KFPAN 	;
  HC4ACO3 + NO3 = ACETOL + CO + HO2 + NO2 : 	KRO2NO3*1.74 	;
  HC4ACO3 = ACETOL + HO2 + CO : 	1.00D-11*0.7*RO2 	;
  HC4ACO3 = C5PACALD2 + HO2 : 	2.20D10*EXP(-8174/TEMP)*EXP(1.00D8/TEMP**3) 	;
  HC4ACO3 = HC4ACO2H : 	1.00D-11*0.3*RO2 	;
  C58AO2 + HO2 = C58AOOH : 	KRO2HO2*0.706 	;
  C58AO2 + NO = C58ANO3 : 	KRO2NO*0.065 	;
  C58AO2 + NO = C58AO + NO2 : 	KRO2NO*0.935 	;
  C58AO2 + NO3 = C58AO + NO2 : 	KRO2NO3 	;
  C58AO2 = C58AO : 	8.80D-13*RO2 	;
  C58AO2 = MACROH + CO + OH : 	K14ISOM1 	;
  OH + IEPOXB = C57O2 : 	1.16D-11*0.370 	;
  OH + IEPOXB = C58AO2 : 	1.16D-11*0.370 	;
  OH + IEPOXB = C59O2 : 	1.16D-11*0.150 	;
  OH + IEPOXB = IEB1CHO : 	1.16D-11*0.055 	;
  OH + IEPOXB = IEB4CHO : 	1.16D-11*0.055 	;
  MACRNOOA = ACETOL + NO2 + CO + OH : 	KDEC*0.36 	;
  MACRNOOA = ACETOL + NO2 + HO2 : 	KDEC*0.20 	;
  MACRNOOA = MACRNOO : 	KDEC*0.24 	;
  MACRNOOA = PROPOLNO3 : 	KDEC*0.20 	;
  INB1O2 + HO2 = INB1OOH : 	KRO2HO2*0.706 	;
  INB1O2 + NO = INB1NO3 : 	KRO2NO*0.104 	;
  INB1O2 + NO = INB1O + NO2 : 	KRO2NO*0.896 	;
  INB1O2 + NO3 = INB1O + NO2 : 	KRO2NO3 	;
  INB1O2 = INB1CO : 	2.90D-12*0.1*RO2 	;
  INB1O2 = INB1O : 	2.90D-12*0.8*RO2 	;
  INB1O2 = INB1OH : 	2.90D-12*0.1*RO2 	;
  INB2O2 + HO2 = INB2OOH : 	KRO2HO2*0.706 	;
  INB2O2 + NO = INANO3 : 	KRO2NO*0.087 	;
  INB2O2 + NO = INB2O + NO2 : 	KRO2NO*0.913 	;
  INB2O2 = C58NO3 : 	8.80D-13*0.2*RO2 	;
  INB2O2 = INB1OH : 	8.80D-13*0.2*RO2 	;
  INB2O2 = INB2O : 	8.80D-13*0.6*RO2 	;
  OH + IEPOXC =  C59O2 : 	1.50D-11*0.719 	;
  OH + IEPOXC = IECCHO + HO2 : 	1.50D-11*0.281 	;
  C537OOH + OH = DHPMPAL + CO + OH : 	5.64D-11 	;
  C537OOH = C4CO2OOH + HCHO + OH + OH : 	J(41) 	;
  C537OOH = DHPMPAL + CO + OH + HO2 : 	J(17) 	;
  C537OOH = GLYOX + HYPERACET + OH + OH : 	J(41)*2 	;
  C537O = GLYOX + HYPERACET + OH : 	KDEC 	;
  DHPMPAL + OH = C3MDIALOOH + OH : 	3.77D-11*0.32 	;
  DHPMPAL + OH = HYPERACET + CO + OH : 	3.77D-11*0.68 	;
  DHPMPAL = C3MDIALOOH + OH : 	J(41) 	;
  DHPMPAL = HYPERACET + OH + CO + HO2 : 	J(15) 	;
  DHPMPAL = MGLYOX + OH + HCHO + OH : 	J(41) 	;
  C5PACALD2 + O3 = MGLYOOA + HCOCO3H : 	2.40D-17*0.73 	;
  C5PACALD2 + O3 = MGLYOX + PPGAOOB : 	2.40D-17*0.27 	;
  C5PACALD2 + OH = C535O2 : 	4.72D-11 	;
  C5PACALD2 = CO + HO2 + MGLYOX + OH : 	J(20)*2 	;
  PACLOOA = MGLYOX + OH + OH : 	KDEC 	;
  HPC52O2 + HO2 = HPC52OOH : 	KRO2HO2*0.706 	;
  HPC52O2 + NO = HPC52O + NO2 : 	KRO2NO 	;
  HPC52O2 + NO3 = HPC52O + NO2 : 	KRO2NO3 	;
  HPC52O2 = HPC52O : 	9.20D-14*RO2 	;
  HC4CCO3 + HO2 = CH3CO3 + HOCH2CHO + OH : 	KAPHO2*0.44 	;
  HC4CCO3 + HO2 = HC4CCO2H + O3 : 	KAPHO2*0.15 	;
  HC4CCO3 + HO2 = HC4CCO3H : 	KAPHO2*0.41 	;
  HC4CCO3 + NO = CH3CO3 + HOCH2CHO + NO2 : 	KAPNO 	;
  HC4CCO3 + NO2 = C5PAN19 : 	KFPAN 	;
  HC4CCO3 + NO3 = CH3CO3 + HOCH2CHO + NO2 : 	KRO2NO3*1.74 	;
  HC4CCO3 = C5PACALD1 + HO2 : 	8.14D9*EXP(-8591/TEMP)*EXP(1.00D8/TEMP**3) 	;
  HC4CCO3 = CH3CO3 + HOCH2CHO : 	1.00D-11*0.7*RO2 	;
  HC4CCO3 = HC4CCO2H : 	1.00D-11*0.3*RO2 	;
  C57AO2 + HO2 = C57AOOH : 	KRO2HO2*0.706 	;
  C57AO2 + NO = C57AO + NO2 : 	KRO2NO*0.935 	;
